Country_Other,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Total_Recovered,New_Recovered,Active_Cases,Serious_Critical,Tot _Cases/1_Mpop,Deaths/1_Mpop,Total_Tests,Tests/1_Mpop,Population,Continent,1_Caseevery_Xppl,1_Deathevery_Xppl,1_Testevery_Xppl,New_Cases/1_Mpop,New_Deaths/1_Mpop,Active_Cases/1_Mpop
World,494305558.0,532912.0,6184531.0,1574.0,430003108.0,560670.0,58117919.0,55354.0,63415.0,793.4,0.0,0.0,0.0,All,0.0,0.0,0.0,0.0,0.0,0.0
USA,81900012.0,0.0,1009390.0,0.0,65968467.0,0.0,14922155.0,1767.0,244908.0,3018.0,987362808.0,2952541.0,334411183.0,North America,4.0,331.0,0.0,0.0,0.0,44622.0
India,43030925.0,0.0,521518.0,0.0,42497567.0,0.0,11840.0,8944.0,30653.0,371.0,791546038.0,563848.0,1403828461.0,Asia,33.0,2692.0,2.0,0.0,0.0,8.0
Brazil,30040129.0,0.0,660586.0,0.0,28892353.0,0.0,487190.0,8318.0,139583.0,3069.0,63776166.0,296340.0,215212745.0,South America,7.0,326.0,3.0,0.0,0.0,2264.0
France,26228521.0,0.0,142784.0,0.0,23615663.0,0.0,2470074.0,1541.0,400269.0,2179.0,254106036.0,3877874.0,65527156.0,Europe,2.0,459.0,0.0,0.0,0.0,37695.0
Germany,21956282.0,0.0,130969.0,0.0,17675700.0,268000.0,4149613.0,2494.0,260595.0,1554.0,104701826.0,1242687.0,84254408.0,Europe,4.0,643.0,1.0,0.0,0.0,49251.0
UK,21410305.0,0.0,166148.0,0.0,19335978.0,0.0,1908179.0,351.0,312503.0,2425.0,507870986.0,7412850.0,68512244.0,Europe,3.0,412.0,0.0,0.0,0.0,27852.0
Russia,17940765.0,14661.0,370602.0,291.0,17070642.0,35306.0,499521.0,2300.0,122845.0,2538.0,273400000.0,1872034.0,146044351.0,Europe,8.0,394.0,1.0,100.0,2.0,3420.0
Italy,14966058.0,0.0,160103.0,0.0,13531567.0,0.0,1274388.0,471.0,248170.0,2655.0,204235935.0,3386677.0,60305701.0,Europe,4.0,377.0,0.0,0.0,0.0,21132.0
Turkey,14919591.0,0.0,98234.0,0.0,14598047.0,0.0,223310.0,975.0,173620.0,1143.0,154964245.0,1803323.0,85932601.0,Asia,6.0,875.0,1.0,0.0,0.0,2599.0
S. Korea,14553644.0,286243.0,18033.0,371.0,0.0,0.0,0.0,1128.0,283439.0,351.0,15804065.0,307791.0,51346669.0,Asia,4.0,2847.0,3.0,5575.0,7.0,264206.0
Spain,11578653.0,0.0,102747.0,0.0,10997681.0,0.0,478225.0,420.0,247478.0,2196.0,471036328.0,10067766.0,46786580.0,Europe,4.0,455.0,0.0,0.0,0.0,10221.0
Vietnam,9922040.0,0.0,42681.0,0.0,8147290.0,0.0,1732069.0,2055.0,100348.0,432.0,84742786.0,857057.0,98876493.0,Asia,10.0,2317.0,1.0,0.0,0.0,17518.0
Argentina,9045326.0,0.0,128106.0,0.0,8872658.0,0.0,44562.0,468.0,196963.0,2790.0,35510477.0,773244.0,45924025.0,South America,5.0,358.0,1.0,0.0,0.0,970.0
Netherlands,7948111.0,13054.0,22058.0,21.0,6749606.0,64427.0,1176447.0,120.0,462060.0,1282.0,21107399.0,1227071.0,17201452.0,Europe,2.0,780.0,1.0,759.0,1.0,68392.0
Iran,7180008.0,4228.0,140451.0,44.0,6900097.0,4136.0,139460.0,1483.0,83605.0,1635.0,49358909.0,574739.0,85880542.0,Asia,12.0,611.0,2.0,49.0,0.5,1624.0
Japan,6778235.0,42315.0,28387.0,60.0,6286380.0,40553.0,463468.0,508.0,53883.0,226.0,44088712.0,350476.0,125796563.0,Asia,19.0,4431.0,3.0,336.0,0.5,3684.0
Colombia,6086484.0,0.0,139678.0,0.0,5919709.0,0.0,27097.0,342.0,117420.0,2695.0,34019306.0,656297.0,51835193.0,South America,9.0,371.0,2.0,0.0,0.0,523.0
Indonesia,6026324.0,2400.0,155464.0,43.0,5788714.0,5415.0,82146.0,2771.0,21631.0,558.0,92754690.0,332929.0,278602304.0,Asia,46.0,1792.0,3.0,9.0,0.2,295.0
Poland,5973557.0,1571.0,115472.0,77.0,5333652.0,78.0,524433.0,268.0,158140.0,3057.0,35788005.0,947429.0,37773820.0,Europe,6.0,327.0,1.0,42.0,2.0,13884.0
Mexico,5671144.0,4223.0,323318.0,83.0,4970248.0,4408.0,377578.0,4798.0,43189.0,2462.0,15617943.0,118938.0,131311353.0,North America,23.0,406.0,8.0,32.0,0.6,2875.0
Ukraine,4975837.0,0.0,108041.0,0.0,0.0,0.0,0.0,177.0,114989.0,2497.0,19521252.0,451125.0,43272403.0,Europe,9.0,401.0,2.0,0.0,0.0,18713.0
Australia,4847725.0,62046.0,6462.0,27.0,4292552.0,0.0,548711.0,104.0,186312.0,248.0,67214128.0,2583233.0,26019383.0,Australia/Oceania,5.0,4027.0,0.0,2385.0,1.0,21089.0
Malaysia,4268486.0,0.0,35160.0,0.0,4062154.0,0.0,171172.0,234.0,128980.0,1062.0,56960067.0,1721155.0,33094097.0,Asia,8.0,941.0,1.0,0.0,0.0,5172.0
Israel,3967740.0,0.0,10554.0,0.0,3894082.0,0.0,63104.0,259.0,425449.0,1132.0,41373364.0,4436346.0,9326000.0,Asia,2.0,884.0,0.0,0.0,0.0,6766.0
Austria,3933682.0,21076.0,16097.0,36.0,3674107.0,30517.0,243478.0,226.0,432432.0,1770.0,177765409.0,19541876.0,9096640.0,Europe,2.0,565.0,0.0,2317.0,4.0,26766.0
Belgium,3881523.0,0.0,30908.0,0.0,3561316.0,0.0,289299.0,183.0,332373.0,2647.0,33001012.0,2825865.0,11678199.0,Europe,3.0,378.0,0.0,0.0,0.0,24773.0
Czechia,3845597.0,6708.0,39784.0,9.0,3750589.0,2845.0,55224.0,109.0,357934.0,3703.0,54821103.0,5102547.0,10743870.0,Europe,3.0,270.0,0.0,624.0,0.8,5140.0
Thailand,3781827.0,24252.0,25700.0,94.0,3508052.0,26225.0,248075.0,1496.0,53943.0,367.0,17270775.0,246347.0,70107556.0,Asia,19.0,2728.0,4.0,346.0,1.0,3538.0
South Africa,3725177.0,0.0,100067.0,0.0,3613688.0,0.0,11422.0,546.0,61450.0,1651.0,23947309.0,395029.0,60621618.0,Africa,16.0,606.0,3.0,0.0,0.0,188.0
Philippines,3680244.0,265.0,59422.0,52.0,3588359.0,1375.0,32463.0,289.0,32818.0,530.0,29066768.0,259196.0,112141839.0,Asia,30.0,1887.0,4.0,2.0,0.5,289.0
Portugal,3604114.0,0.0,21693.0,0.0,0.0,0.0,0.0,61.0,355278.0,2138.0,40239817.0,3966663.0,10144500.0,Europe,3.0,468.0,0.0,0.0,0.0,69618.0
Peru,3549028.0,0.0,212372.0,0.0,0.0,0.0,0.0,421.0,105068.0,6287.0,28971116.0,857685.0,33778256.0,South America,10.0,159.0,1.0,0.0,0.0,47841.0
Canada,3521753.0,0.0,37772.0,0.0,3313633.0,0.0,170348.0,386.0,91896.0,986.0,59642149.0,1556292.0,38323241.0,North America,11.0,1015.0,1.0,0.0,0.0,4445.0
Switzerland,3512093.0,0.0,13737.0,2.0,2930765.0,14360.0,567591.0,132.0,400660.0,1567.0,20400357.0,2327276.0,8765765.0,Europe,2.0,638.0,0.0,0.0,0.2,64751.0
Chile,3491962.0,0.0,56809.0,0.0,3131639.0,0.0,303514.0,520.0,179958.0,2928.0,35790084.0,1844436.0,19404346.0,South America,6.0,342.0,1.0,0.0,0.0,15642.0
Greece,3114591.0,0.0,27816.0,0.0,2856354.0,0.0,230421.0,358.0,301403.0,2692.0,75356144.0,7292304.0,10333653.0,Europe,3.0,372.0,0.0,0.0,0.0,22298.0
Denmark,2927746.0,3000.0,5813.0,15.0,2873033.0,5933.0,48900.0,16.0,502357.0,997.0,126901505.0,21774370.0,5828022.0,Europe,2.0,1003.0,0.0,515.0,3.0,8390.0
Romania,2866793.0,2320.0,65147.0,18.0,2606660.0,0.0,194986.0,360.0,150786.0,3427.0,22213710.0,1168383.0,19012351.0,Europe,7.0,292.0,1.0,122.0,0.9,10256.0
Sweden,2487852.0,0.0,18331.0,0.0,2441012.0,326.0,28509.0,25.0,243672.0,1795.0,18417910.0,1803935.0,10209851.0,Europe,4.0,557.0,1.0,0.0,0.0,2792.0
Iraq,2321095.0,289.0,25179.0,1.0,2286233.0,601.0,9683.0,36.0,55520.0,602.0,18373555.0,439490.0,41806569.0,Asia,18.0,1660.0,2.0,7.0,0.02,232.0
Serbia,1985085.0,1351.0,15850.0,8.0,1936195.0,0.0,33040.0,27.0,228813.0,1827.0,9262624.0,1067667.0,8675570.0,Europe,4.0,547.0,1.0,156.0,0.9,3808.0
Bangladesh,1951903.0,36.0,29123.0,0.0,1886036.0,785.0,36744.0,1283.0,11648.0,174.0,13865462.0,82744.0,167570461.0,Asia,86.0,5754.0,12.0,0.2,0.0,219.0
Hungary,1863039.0,2880.0,45647.0,36.0,1720497.0,3229.0,96895.0,49.0,193718.0,4746.0,11168674.0,1161314.0,9617276.0,Europe,5.0,211.0,1.0,299.0,4.0,10075.0
Slovakia,1732096.0,0.0,19482.0,20.0,1637371.0,10365.0,75243.0,169.0,316985.0,3565.0,6926378.0,1267572.0,5464286.0,Europe,3.0,280.0,1.0,0.0,4.0,13770.0
Jordan,1689314.0,0.0,14003.0,0.0,1668852.0,0.0,6459.0,276.0,162731.0,1349.0,16575546.0,1596720.0,10380995.0,Asia,6.0,741.0,1.0,0.0,0.0,622.0
Georgia,1650384.0,376.0,16765.0,4.0,1629266.0,234.0,4353.0,0.0,415116.0,4217.0,16498490.0,4149812.0,3975720.0,Asia,2.0,237.0,0.0,95.0,1.0,1095.0
Pakistan,1525923.0,148.0,30361.0,0.0,1486464.0,212.0,9098.0,310.0,6680.0,133.0,27633900.0,120978.0,228420997.0,Asia,150.0,7524.0,8.0,0.6,0.0,40.0
Ireland,1477112.0,0.0,6805.0,0.0,1315786.0,2377.0,154521.0,58.0,293390.0,1352.0,11887837.0,2361211.0,5034635.0,Europe,3.0,740.0,0.0,0.0,0.0,30692.0
Norway,1411550.0,0.0,2518.0,0.0,0.0,0.0,0.0,20.0,256847.0,458.0,11002430.0,2002014.0,5495680.0,Europe,4.0,2183.0,0.0,0.0,0.0,240203.0
Kazakhstan,1305229.0,15.0,13660.0,0.0,1290278.0,170.0,1291.0,528.0,68083.0,713.0,11575012.0,603775.0,19171060.0,Asia,15.0,1403.0,2.0,0.8,0.0,67.0
Hong Kong,1180591.0,2777.0,8460.0,111.0,0.0,0.0,0.0,115.0,155264.0,1113.0,44972952.0,5914547.0,7603787.0,Asia,6.0,899.0,0.0,365.0,15.0,152411.0
Morocco,1163656.0,0.0,16061.0,0.0,1146888.0,0.0,707.0,293.0,30884.0,426.0,11237010.0,298232.0,37678732.0,Africa,32.0,2346.0,3.0,0.0,0.0,19.0
Bulgaria,1142698.0,0.0,36636.0,0.0,933840.0,0.0,172222.0,174.0,166657.0,5343.0,9650834.0,1407524.0,6856602.0,Europe,6.0,187.0,1.0,0.0,0.0,25118.0
Singapore,1119419.0,0.0,1284.0,0.0,1046731.0,0.0,71404.0,16.0,188736.0,216.0,23548306.0,3970285.0,5931138.0,Asia,5.0,4619.0,0.0,0.0,0.0,12039.0
Croatia,1105315.0,1653.0,15646.0,12.0,1081347.0,640.0,8322.0,26.0,272191.0,3853.0,4704031.0,1158396.0,4060813.0,Europe,4.0,260.0,1.0,407.0,3.0,2049.0
Cuba,1093676.0,0.0,8516.0,0.0,1081969.0,0.0,3191.0,23.0,96662.0,753.0,12920253.0,1141922.0,11314475.0,North America,10.0,1329.0,1.0,0.0,0.0,282.0
Lebanon,1093551.0,0.0,10324.0,0.0,1067926.0,0.0,15301.0,186.0,161487.0,1525.0,4795578.0,708172.0,6771773.0,Asia,6.0,656.0,1.0,0.0,0.0,2260.0
Tunisia,1037358.0,0.0,28425.0,0.0,0.0,0.0,0.0,29.0,86190.0,2362.0,4537900.0,377035.0,12035767.0,Africa,12.0,423.0,3.0,0.0,0.0,-1085.68
Lithuania,1035798.0,1869.0,8936.0,9.0,977467.0,4039.0,49395.0,60.0,390042.0,3365.0,8111017.0,3054301.0,2655605.0,Europe,3.0,297.0,0.0,704.0,3.0,18600.0
Slovenia,980451.0,2280.0,6517.0,5.0,940042.0,3345.0,33892.0,40.0,471498.0,3134.0,2622528.0,1261170.0,2079440.0,Europe,2.0,319.0,1.0,1096.0,2.0,16299.0
Nepal,978538.0,10.0,11951.0,0.0,965822.0,57.0,765.0,100.0,32556.0,398.0,5566414.0,185197.0,30056735.0,Asia,31.0,2515.0,5.0,0.3,0.0,25.0
Belarus,966818.0,871.0,6862.0,9.0,928536.0,0.0,31420.0,0.0,102375.0,727.0,12913852.0,1367433.0,9443865.0,Europe,10.0,1376.0,1.0,92.0,1.0,3327.0
Finland,913476.0,5690.0,3307.0,53.0,46000.0,0.0,864169.0,45.0,164417.0,595.0,10497812.0,1889511.0,5555835.0,Europe,6.0,1680.0,1.0,1024.0,10.0,155543.0
Bolivia,902749.0,144.0,21897.0,0.0,845056.0,1136.0,35796.0,220.0,75528.0,1832.0,2686794.0,224788.0,11952584.0,South America,13.0,546.0,4.0,12.0,0.0,2995.0
UAE,892929.0,215.0,2302.0,0.0,871669.0,614.0,18958.0,0.0,88407.0,228.0,149610167.0,14812565.0,10100220.0,Asia,11.0,4388.0,0.0,21.0,0.0,1877.0
Uruguay,890980.0,0.0,7171.0,0.0,878876.0,0.0,4933.0,35.0,254939.0,2052.0,6037194.0,1727444.0,3494871.0,South America,4.0,487.0,1.0,0.0,0.0,1411.0
Ecuador,862321.0,0.0,35449.0,0.0,0.0,0.0,0.0,759.0,47607.0,1957.0,2470170.0,136373.0,18113398.0,South America,21.0,511.0,7.0,0.0,0.0,21144.0
Costa Rica,841343.0,0.0,8327.0,0.0,820853.0,0.0,12163.0,63.0,162553.0,1609.0,4136613.0,799222.0,5175801.0,North America,6.0,622.0,1.0,0.0,0.0,2350.0
Guatemala,832159.0,0.0,17338.0,0.0,807873.0,0.0,6948.0,5.0,44988.0,937.0,4279413.0,231353.0,18497306.0,North America,22.0,1067.0,4.0,0.0,0.0,376.0
Latvia,805353.0,1065.0,5667.0,10.0,771691.0,4800.0,27995.0,30.0,435424.0,3064.0,7084722.0,3830439.0,1849585.0,Europe,2.0,326.0,0.0,576.0,5.0,15136.0
Azerbaijan,792141.0,38.0,9701.0,1.0,782143.0,59.0,297.0,0.0,76909.0,942.0,6726560.0,653086.0,10299655.0,Asia,13.0,1062.0,2.0,4.0,0.1,29.0
Panama,765677.0,0.0,8172.0,0.0,755296.0,0.0,2209.0,10.0,172683.0,1843.0,5729565.0,1292186.0,4434010.0,North America,6.0,543.0,1.0,0.0,0.0,498.0
Saudi Arabia,751404.0,108.0,9053.0,3.0,736013.0,314.0,6338.0,84.0,21009.0,253.0,41618512.0,1163643.0,35765710.0,Asia,48.0,3951.0,1.0,3.0,0.08,177.0
New Zealand,730285.0,12635.0,404.0,18.0,643478.0,15974.0,86403.0,0.0,145996.0,81.0,6943325.0,1388082.0,5002100.0,Australia/Oceania,7.0,12381.0,1.0,2526.0,4.0,17273.0
Sri Lanka,662216.0,0.0,16485.0,0.0,637306.0,0.0,8425.0,0.0,30699.0,764.0,6368159.0,295220.0,21570918.0,Asia,33.0,1309.0,3.0,0.0,0.0,391.0
Paraguay,648353.0,0.0,18731.0,0.0,624673.0,0.0,4949.0,8.0,88982.0,2571.0,2601300.0,357009.0,7286371.0,South America,11.0,389.0,3.0,0.0,0.0,679.0
Kuwait,629525.0,0.0,2554.0,0.0,625298.0,0.0,1673.0,10.0,143680.0,583.0,7922315.0,1808148.0,4381453.0,Asia,7.0,1716.0,1.0,0.0,0.0,382.0
Myanmar,612079.0,95.0,19434.0,1.0,590464.0,106.0,2181.0,0.0,11119.0,353.0,7732206.0,140457.0,55050330.0,Asia,90.0,2833.0,7.0,2.0,0.02,40.0
Palestine,581467.0,0.0,5351.0,0.0,575095.0,0.0,1021.0,17.0,109514.0,1008.0,3078533.0,579812.0,5309533.0,Asia,9.0,992.0,2.0,0.0,0.0,192.0
Dominican Republic,578319.0,0.0,4375.0,0.0,573814.0,0.0,130.0,21.0,52389.0,396.0,3237860.0,293313.0,11038927.0,North America,19.0,2523.0,3.0,0.0,0.0,12.0
Estonia,561228.0,998.0,2479.0,4.0,490210.0,2089.0,68539.0,10.0,422579.0,1867.0,3262504.0,2456516.0,1328102.0,Europe,2.0,536.0,0.0,751.0,3.0,51607.0
Bahrain,557387.0,0.0,1472.0,0.0,550620.0,0.0,5295.0,3.0,308747.0,815.0,9628972.0,5333665.0,1805320.0,Asia,3.0,1226.0,0.0,0.0,0.0,2933.0
Venezuela,521030.0,0.0,5688.0,0.0,513671.0,0.0,1671.0,230.0,18415.0,201.0,3359014.0,118716.0,28294457.0,South America,54.0,4974.0,8.0,0.0,0.0,59.0
Moldova,514428.0,0.0,11452.0,0.0,500531.0,0.0,2445.0,52.0,128047.0,2851.0,3167975.0,788544.0,4017499.0,Europe,8.0,351.0,1.0,0.0,0.0,609.0
Egypt,509177.0,0.0,24473.0,0.0,438458.0,0.0,46246.0,122.0,4816.0,231.0,3693367.0,34935.0,105722407.0,Africa,208.0,4320.0,29.0,0.0,0.0,437.0
Libya,501738.0,0.0,6419.0,0.0,490052.0,0.0,5267.0,101.0,71317.0,912.0,2473358.0,351562.0,7035342.0,Africa,14.0,1096.0,3.0,0.0,0.0,749.0
Ethiopia,469879.0,0.0,7508.0,0.0,449425.0,0.0,12946.0,15.0,3917.0,63.0,4682260.0,39032.0,119960755.0,Africa,255.0,15978.0,26.0,0.0,0.0,108.0
Mongolia,468859.0,87.0,2177.0,0.0,313256.0,0.0,153426.0,192.0,139087.0,646.0,4030048.0,1195515.0,3370971.0,Asia,7.0,1548.0,1.0,26.0,0.0,45514.0
Cyprus,447161.0,0.0,954.0,0.0,124370.0,0.0,321837.0,60.0,365688.0,780.0,9477138.0,7750403.0,1222793.0,Asia,3.0,1282.0,0.0,0.0,0.0,263198.0
Armenia,422610.0,16.0,8619.0,0.0,410252.0,23.0,3739.0,0.0,142151.0,2899.0,2988475.0,1005216.0,2972969.0,Asia,7.0,345.0,1.0,5.0,0.0,1258.0
Honduras,421062.0,0.0,10880.0,0.0,131100.0,0.0,279082.0,105.0,41357.0,1069.0,1263329.0,124085.0,10181160.0,North America,24.0,936.0,8.0,0.0,0.0,27412.0
Oman,388571.0,35.0,4253.0,1.0,383416.0,52.0,902.0,10.0,72841.0,797.0,25000000.0,4686451.0,5334527.0,Asia,14.0,1254.0,0.0,7.0,0.2,169.0
Bosnia and Herzegovina,375948.0,99.0,15728.0,1.0,192218.0,0.0,168002.0,0.0,115855.0,4847.0,1741822.0,536773.0,3244986.0,Europe,9.0,206.0,2.0,31.0,0.3,51773.0
Qatar,362273.0,123.0,677.0,0.0,360311.0,134.0,1285.0,2.0,129024.0,241.0,3414603.0,1216111.0,2807805.0,Asia,8.0,4147.0,1.0,44.0,0.0,458.0
Réunion,347941.0,0.0,720.0,0.0,331736.0,0.0,15485.0,10.0,383815.0,794.0,1603660.0,1769005.0,906532.0,Africa,3.0,1259.0,1.0,0.0,0.0,17082.0
Kenya,323479.0,0.0,5648.0,0.0,317717.0,0.0,114.0,1.0,5792.0,101.0,3534556.0,63287.0,55850051.0,Africa,173.0,9888.0,16.0,0.0,0.0,2.0
Zambia,317358.0,137.0,3967.0,0.0,312638.0,23.0,753.0,0.0,16454.0,206.0,3371058.0,174781.0,19287307.0,Africa,61.0,4862.0,6.0,7.0,0.0,39.0
North Macedonia,307142.0,195.0,9234.0,3.0,296373.0,207.0,1535.0,0.0,147436.0,4433.0,1974520.0,947819.0,2083224.0,Europe,7.0,226.0,1.0,94.0,1.0,737.0
Botswana,305526.0,0.0,2686.0,0.0,302476.0,0.0,364.0,1.0,125474.0,1103.0,2026898.0,832413.0,2434968.0,Africa,8.0,907.0,1.0,0.0,0.0,149.0
Albania,274000.0,0.0,3492.0,0.0,270055.0,0.0,453.0,13.0,95395.0,1216.0,1782376.0,620544.0,2872279.0,Europe,10.0,823.0,2.0,0.0,0.0,158.0
Algeria,265699.0,0.0,6874.0,0.0,178312.0,0.0,80513.0,6.0,5873.0,152.0,230861.0,5103.0,45241031.0,Africa,170.0,6581.0,196.0,0.0,0.0,1780.0
Nigeria,255516.0,0.0,3142.0,0.0,249674.0,0.0,2700.0,11.0,1188.0,15.0,4906535.0,22810.0,215105356.0,Africa,842.0,68461.0,44.0,0.0,0.0,13.0
Zimbabwe,246744.0,0.0,5451.0,0.0,239055.0,0.0,2238.0,12.0,16188.0,358.0,2203571.0,144565.0,15242784.0,Africa,62.0,2796.0,7.0,0.0,0.0,147.0
Uzbekistan,237932.0,26.0,1637.0,0.0,235787.0,45.0,508.0,23.0,6933.0,48.0,1377915.0,40148.0,34320808.0,Asia,144.0,20966.0,25.0,0.8,0.0,15.0
